Provincia,Pantallas,Butacas,espacio_INCAA
Catamarca,5,743,
Catamarca,1,440,0
Chaco,5,820,
Chubut,1,80,
Corrientes,1,240,
Entre Ríos,1,330,
Entre Ríos,1,180,
Entre Ríos,1,400,
Entre Ríos,2,300,
Entre Ríos,2,154,
Entre Ríos,1,198,
Jujuy,1,120,si
Jujuy,1,201,
La Pampa,1,114,
La Pampa,1,352,
La Rioja,2,216,
Misiones,1,520,
Misiones,1,40,
Misiones,1,546,si
Salta,1,252,
Salta,1,120,
Salta,5,897,
Salta,1,145,
San Juan,5,849,
San Luis,1,100,
San Luis,1,75,
Santa Cruz,3,290,
Santa Cruz,1,80,
Santiago del Estero,1,233,
Santiago del Estero,1,136,
Tucumán,2,219,
Santa Fe,1,299,
Santa Fe,3,584,
Santa Fe,4,920,
Santa Fe,1,800,
Santa Fe,1,305,
Mendoza,2,284,
Mendoza,2,302,
Córdoba,2,324,
Córdoba,2,307,
Córdoba,1,279,
Córdoba,1,200,
Córdoba,4,955,
Córdoba,1,219,
Córdoba,2,322,
Córdoba,6,1398,
Ciudad Autónoma de Buenos Aires,2,250,
Ciudad Autónoma de Buenos Aires,3,585,
Ciudad Autónoma de Buenos Aires,1,235,
Ciudad Autónoma de Buenos Aires,1,1494,si
Ciudad Autónoma de Buenos Aires,3,432,
Ciudad Autónoma de Buenos Aires,10,1918,
Ciudad Autónoma de Buenos Aires,2,212,
Ciudad Autónoma de Buenos Aires,8,1908,
Ciudad Autónoma de Buenos Aires,1,160,
Buenos Aires,1,300,
Buenos Aires,1,60,SI
Buenos Aires,6,1121,
Buenos Aires,1,220,
Buenos Aires,16,3485,
Buenos Aires,1,45,
Buenos Aires,1,522,SI
Buenos Aires,6,1315,
Buenos Aires,1,271,
Buenos Aires,1,250,SI
Buenos Aires,1,256,SI
Buenos Aires,1,540,
Buenos Aires,1,600,
Buenos Aires,1,350,
Buenos Aires,1,660,
Buenos Aires,1,349,SI
Buenos Aires,1,100,
Buenos Aires,1,272,
Buenos Aires,1,208,
Buenos Aires,3,1358,
Buenos Aires,2,383,
Buenos Aires,1,385,
Buenos Aires,3,453,
Buenos Aires,1,280,
Buenos Aires,8,1865,
Buenos Aires,9,1407,
Buenos Aires,2,197,
Buenos Aires,1,90,
Buenos Aires,1,415,si
Buenos Aires,1,390,
Buenos Aires,2,660,
Buenos Aires,1,310,
Buenos Aires,1,410,
Buenos Aires,1,30,
Buenos Aires,4,710,
Buenos Aires,2,645,SI
Catamarca,5,914,
Chaco,1,167,si
Chaco,5,792,
Chaco,3,690,
Chubut,2,486,
Chubut,1,150,si
Chubut,1,100,si
Chubut,1,243,
Chubut,1,380,
Chubut,1,400,si
Chubut,1,380,
Chubut,1,463,si
Corrientes,4,562,
Corrientes,5,1140,
Corrientes,1,300,
Corrientes,2,358,
Corrientes,1,200,si
Corrientes,2,370,
Corrientes,1,200,
Entre Ríos,1,250,
Entre Ríos,1,299,si
Entre Ríos,1,664,
Entre Ríos,1,457,
Entre Ríos,1,70,si
Entre Ríos,3,434,
Entre Ríos,1,350,
Formosa,1,565,si
Formosa,3,619,
Jujuy,1,1100,si
Jujuy,2,856,
La Pampa,1,534,si
La Pampa,1,730,
La Pampa,1,223,
La Pampa,1,118,si
La Rioja,4,769,
La Rioja,1,128,si
La Rioja,2,292,
La Rioja,1,72,
Misiones,2,292,
Misiones,4,559,
Misiones,1,220,si
Neuquén,7,1894,
Neuquén,1,639,si
Neuquén,1,290,
Neuquén,2,398,si
Neuquén,1,738,si
Río Negro,1,661,si
Río Negro,2,300,
Río Negro,1,320,si
Río Negro,1,350,
Río Negro,3,461,
Río Negro,1,100,si
Río Negro,1,282,si
Salta,2,353,
Salta,1,220,
Salta,1,280,si
Salta,1,354,si
Salta,2,682,
Salta,8,1362,
San Juan,8,1803,
San Juan,6,1071,
San Juan,1,416,si
San Juan,1,180,
San Juan,1,298,si
San Luis,7,1951,
San Luis,3,475,
Santa Cruz,1,196,
Santa Cruz,1,340,si
Santa Cruz,1,350,si
Santiago del Estero,3,822,
Santiago del Estero,1,152,si
Santiago del Estero,5,1585,
Tierra del Fuego,2,584,
Tierra del Fuego,3,561,
Tierra del Fuego,1,300,
Tucumán,5,750,
Tucumán,1,830,si
Tucumán,6,1295,
Tucumán,1,36,
Tucumán,5,1051,
Tucumán,3,797,
Tucumán,1,183,si
Santa Fe,1,380,
Santa Fe,2,249,
Santa Fe,1,330,si
Santa Fe,1,1014,
Santa Fe,1,1049,si
Santa Fe,1,224,
Santa Fe,1,96,
Santa Fe,7,1527,
Santa Fe,1,260,
Santa Fe,13,3458,
Santa Fe,1,156,
Santa Fe,14,3391,
Santa Fe,9,1911,
Santa Fe,4,659,
Santa Fe,9,1471,
Santa Fe,1,442,
Santa Fe,1,186,si
Santa Fe,1,420,
Mendoza,1,328,
Mendoza,1,115,
Mendoza,10,2344,
Mendoza,1,1000,
Mendoza,5,949,
Mendoza,6,1361,
Mendoza,1,70,
Mendoza,1,963,
Mendoza,2,350,
Mendoza,1,600,si
Mendoza,1,250,si
Mendoza,1,160,
Mendoza,10,1681,
Mendoza,2,359,
Córdoba,1,207,
Córdoba,1,200,
Córdoba,1,413,
Córdoba,1,210,
Córdoba,4,755,
Córdoba,7,1385,
Córdoba,6,827,
Córdoba,8,986,
Córdoba,6,960,
Córdoba,12,2386,
Córdoba,1,23,
Córdoba,2,374,
Córdoba,7,1193,
Córdoba,1,44,
Córdoba,1,444,
Córdoba,3,623,
Córdoba,2,300,
Córdoba,2,400,
Córdoba,3,620,
Córdoba,1,220,si
Córdoba,1,850,
Córdoba,3,563,
Córdoba,4,1000,
Córdoba,1,412,
Córdoba,2,400,
Córdoba,1,200,si
Córdoba,4,800,
Ciudad Autónoma de Buenos Aires,8,1379,
Ciudad Autónoma de Buenos Aires,6,1576,
Ciudad Autónoma de Buenos Aires,5,792,
Ciudad Autónoma de Buenos Aires,1,178,
Ciudad Autónoma de Buenos Aires,3,343,
Ciudad Autónoma de Buenos Aires,2,452,
Ciudad Autónoma de Buenos Aires,1,212,
Ciudad Autónoma de Buenos Aires,1,94,
Ciudad Autónoma de Buenos Aires,2,190,
Ciudad Autónoma de Buenos Aires,12,3021,
Ciudad Autónoma de Buenos Aires,1,224,
Ciudad Autónoma de Buenos Aires,6,898,
Ciudad Autónoma de Buenos Aires,3,1167,si
Ciudad Autónoma de Buenos Aires,9,1769,
Ciudad Autónoma de Buenos Aires,10,1738,
Ciudad Autónoma de Buenos Aires,1,100,
Ciudad Autónoma de Buenos Aires,2,40,
Ciudad Autónoma de Buenos Aires,7,1270,
Ciudad Autónoma de Buenos Aires,10,2082,
Ciudad Autónoma de Buenos Aires,2,277,
Ciudad Autónoma de Buenos Aires,1,237,
Ciudad Autónoma de Buenos Aires,5,1263,si
Ciudad Autónoma de Buenos Aires,1,30,
Ciudad Autónoma de Buenos Aires,5,770,
Ciudad Autónoma de Buenos Aires,10,1776,
Ciudad Autónoma de Buenos Aires,8,2314,
Buenos Aires,1,1200,si
Buenos Aires,1,350,SI
Buenos Aires,1,133,si
Buenos Aires,1,915,si
Buenos Aires,1,264,si
Buenos Aires,1,289,SI
Buenos Aires,12,2580,
Buenos Aires,1,500,
Buenos Aires,5,969,
Buenos Aires,9,2382,
Buenos Aires,10,2414,
Buenos Aires,6,1843,
Buenos Aires,2,350,
Buenos Aires,1,483,
Buenos Aires,2,556,
Buenos Aires,1,450,
Buenos Aires,6,1327,
Buenos Aires,7,1501,
Buenos Aires,2,744,
Buenos Aires,1,500,
Buenos Aires,10,2476,
Buenos Aires,1,750,SI
Buenos Aires,3,907,
Buenos Aires,2,120,
Buenos Aires,2,471,
Buenos Aires,4,687,
Buenos Aires,6,1895,
Buenos Aires,1,160,
Buenos Aires,2,489,
Buenos Aires,3,1563,
Buenos Aires,1,190,
Buenos Aires,1,902,
Buenos Aires,2,635,
Buenos Aires,1,1107,
Buenos Aires,4,603,
Buenos Aires,1,270,
Buenos Aires,6,1613,
Buenos Aires,1,174,si
Buenos Aires,1,245,
Buenos Aires,7,2184,
Buenos Aires,3,1620,
Buenos Aires,2,501,
Buenos Aires,1,160,
Buenos Aires,8,1905,
Buenos Aires,4,947,
Buenos Aires,1,230,SI
Buenos Aires,14,3890,
Buenos Aires,17,4214,
Buenos Aires,3,413,
Buenos Aires,2,40,
Buenos Aires,6,1132,
Buenos Aires,6,1275,
Buenos Aires,2,551,
Buenos Aires,10,2505,
Buenos Aires,1,378,
Buenos Aires,1,300,si
Buenos Aires,8,1730,
Buenos Aires,1,350,
Buenos Aires,4,758,
Buenos Aires,9,2675,
Buenos Aires,16,3427,
Buenos Aires,1,400,
Buenos Aires,1,700,
Buenos Aires,2,487,
Buenos Aires,1,450,si
Buenos Aires,6,1114,
Buenos Aires,1,0,
Buenos Aires,8,2037,
Buenos Aires,1,430,si
Catamarca,1,1103,si
Buenos Aires,1,390,SI
